time,mode,v_cmd,v_meas,freq,step_len,A_hip_pitch,A_knee,A_ankle_pitch,pitch,roll,gyro_x,gyro_y,amp,state,fall
66.208,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.216,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.224,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.232,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.240,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
66.248,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.256,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.264,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.272,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.280,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.288,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.296,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
66.304,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.312,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.320,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.328,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.336,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.344,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.352,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
66.360,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.368,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.376,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.384,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.392,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.400,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.408,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.416,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
66.424,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.432,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.440,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.448,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.456,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.464,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.472,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.480,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.488,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.496,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.504,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.512,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.520,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.528,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.536,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.544,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.552,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.560,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.568,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.576,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.584,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
66.592,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.600,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.608,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.616,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.624,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.632,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.640,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
66.648,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.656,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.664,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.672,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.680,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.688,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.696,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.704,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
66.712,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.720,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.728,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.736,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.744,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.752,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.760,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
66.768,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.776,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.784,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.792,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.800,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.808,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.816,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
66.824,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.832,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.840,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.848,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.856,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.864,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.872,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.880,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.888,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.896,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.904,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.912,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.920,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.928,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
66.936,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
66.944,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.952,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
66.960,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.968,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.976,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.984,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
66.992,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.000,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.008,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.016,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.024,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.032,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.040,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.048,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
67.056,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.064,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.072,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.080,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.088,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.096,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.104,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
67.112,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.120,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.128,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.136,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.144,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.152,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.160,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
67.168,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.176,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.184,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.192,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.200,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.208,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.216,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
67.224,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.232,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.240,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.248,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.256,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.264,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.272,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.280,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.288,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.296,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.304,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.312,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.320,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.328,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.336,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.344,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.352,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.360,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.368,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.376,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.384,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.392,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.400,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.408,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.416,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.424,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.432,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.440,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.448,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
67.456,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.464,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.472,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.480,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.488,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.496,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.504,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.512,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
67.520,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.528,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.536,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.544,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.552,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.560,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.568,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
67.576,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.584,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.592,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.600,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.608,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.616,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.624,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,0.000,0.000,IDLE,1
67.632,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.640,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.648,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.656,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.664,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.672,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.680,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.688,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.696,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.704,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.712,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.720,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.728,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.736,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.744,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.752,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.760,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.768,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.776,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.784,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.792,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.800,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.808,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.816,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,-0.000,0.000,IDLE,1
67.824,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.832,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.840,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.848,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,0.000,0.000,0.000,IDLE,1
67.856,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
67.864,MANUAL,0.000,0.000,0.600,0.050,0.200,0.350,0.150,-0.001,3.142,-0.000,-0.000,0.000,IDLE,1
